M,N,K,Kernel,Threads,PR,PC,SerialTime(s),AvgTime(s),FLOPS,Speedup,Error
8192,8192,32,1,1024,3,3,0.551,0.005,8.937375e+11,1.146821e+02,1.276389e-06
16384,16384,3,1,64,3,3,1.030,0.009,1.839614e+11,1.176308e+02,1.798752e-06
16384,16384,3,1,256,3,3,1.030,0.011,1.528522e+11,9.773853e+01,1.798752e-06
16384,16384,3,1,576,3,3,1.030,0.013,1.211916e+11,7.749377e+01,1.798752e-06
16384,16384,3,1,1024,3,3,1.030,0.017,9.756809e+10,6.238813e+01,1.798752e-06
16384,16384,6,1,64,3,3,1.219,0.009,3.662715e+11,1.386178e+02,1.802866e-06
16384,16384,6,1,256,3,3,1.219,0.011,3.047430e+11,1.153320e+02,1.802866e-06
16384,16384,6,1,576,3,3,1.219,0.013,2.415886e+11,9.143076e+01,1.802866e-06
16384,16384,6,1,1024,3,3,1.219,0.017,1.936250e+11,7.327864e+01,1.802866e-06
16384,16384,8,1,64,3,3,1.026,0.009,4.878311e+11,1.165136e+02,1.798708e-06
16384,16384,8,1,256,3,3,1.026,0.011,4.057832e+11,9.691731e+01,1.798708e-06
16384,16384,8,1,576,3,3,1.026,0.013,3.231441e+11,7.717977e+01,1.798708e-06
16384,16384,8,1,1024,3,3,1.026,0.017,2.579149e+11,6.160043e+01,1.798708e-06
16384,16384,20,1,64,3,3,1.632,0.020,5.387983e+11,8.187931e+01,1.799428e-06
16384,16384,20,1,256,3,3,1.632,0.019,5.655267e+11,8.594114e+01,1.799428e-06
16384,16384,20,1,576,3,3,1.632,0.015,7.230957e+11,1.098864e+02,1.799428e-06
16384,16384,20,1,1024,3,3,1.632,0.017,6.308859e+11,9.587355e+01,1.799428e-06
16384,16384,32,1,64,3,3,2.161,0.027,6.259301e+11,7.871984e+01,1.799955e-06
16384,16384,32,1,256,3,3,2.161,0.020,8.798796e+11,1.106577e+02,1.799955e-06
16384,16384,32,1,576,3,3,2.161,0.028,6.108876e+11,7.682803e+01,1.799955e-06
16384,16384,32,1,1024,3,3,2.161,0.017,1.007329e+12,1.266863e+02,1.799955e-06
1024,1024,3,2,64,3,3,0.004,0.001,6.551038e+09,4.504227e+00,4.738982e-07
1024,1024,3,2,256,3,3,0.004,0.001,6.495491e+09,4.466035e+00,4.738982e-07
1024,1024,3,2,576,3,3,0.004,0.001,6.420076e+09,4.414183e+00,4.738982e-07
1024,1024,3,2,1024,3,3,0.004,0.001,5.718383e+09,3.931727e+00,4.738982e-07
1024,1024,6,2,64,3,3,0.006,0.001,1.258481e+10,6.143901e+00,4.641920e-07
1024,1024,6,2,256,3,3,0.006,0.001,1.293096e+10,6.312887e+00,4.641920e-07
1024,1024,6,2,576,3,3,0.006,0.001,1.233943e+10,6.024105e+00,4.641920e-07
1024,1024,6,2,1024,3,3,0.006,0.001,1.143269e+10,5.581435e+00,4.641920e-07
1024,1024,8,2,64,3,3,0.004,0.001,1.713484e+10,4.119671e+00,4.710044e-07
1024,1024,8,2,256,3,3,0.004,0.001,1.725548e+10,4.148677e+00,4.710044e-07
1024,1024,8,2,576,3,3,0.004,0.001,1.675375e+10,4.028047e+00,4.710044e-07
1024,1024,8,2,1024,3,3,0.004,0.001,1.551461e+10,3.730126e+00,4.710044e-07
1024,1024,20,2,64,3,3,0.007,0.001,4.161102e+10,6.720348e+00,4.592148e-07
1024,1024,20,2,256,3,3,0.007,0.001,4.415069e+10,7.130515e+00,4.592148e-07
1024,1024,20,2,576,3,3,0.007,0.001,4.171955e+10,6.737876e+00,4.592148e-07
1024,1024,20,2,1024,3,3,0.007,0.001,3.932336e+10,6.350883e+00,4.592148e-07
1024,1024,32,2,64,3,3,0.009,0.001,6.740246e+10,8.975242e+00,4.628147e-07
1024,1024,32,2,256,3,3,0.009,0.001,7.045273e+10,9.381414e+00,4.628147e-07
1024,1024,32,2,576,3,3,0.009,0.001,6.692973e+10,8.912295e+00,4.628147e-07
1024,1024,32,2,1024,3,3,0.009,0.001,6.088589e+10,8.107503e+00,4.628147e-07
2048,2048,3,2,64,3,3,0.017,0.001,2.094898e+10,1.389990e+01,6.408517e-07
2048,2048,3,2,256,3,3,0.017,0.001,2.243405e+10,1.488526e+01,6.408517e-07
2048,2048,3,2,576,3,3,0.017,0.001,2.088059e+10,1.385452e+01,6.408517e-07
2048,2048,3,2,1024,3,3,0.017,0.001,1.825368e+10,1.211154e+01,6.408517e-07
2048,2048,6,2,64,3,3,0.020,0.001,4.182057e+10,1.653477e+01,6.464749e-07
2048,2048,6,2,256,3,3,0.020,0.001,4.482606e+10,1.772307e+01,6.464749e-07
2048,2048,6,2,576,3,3,0.020,0.001,4.239753e+10,1.676289e+01,6.464749e-07
2048,2048,6,2,1024,3,3,0.020,0.001,3.644058e+10,1.440767e+01,6.464749e-07
2048,2048,8,2,64,3,3,0.017,0.001,5.580446e+10,1.433817e+01,6.482416e-07
2048,2048,8,2,256,3,3,0.017,0.001,6.084204e+10,1.563251e+01,6.482416e-07
2048,2048,8,2,576,3,3,0.017,0.001,5.567459e+10,1.430481e+01,6.482416e-07
2048,2048,8,2,1024,3,3,0.017,0.001,4.932606e+10,1.267364e+01,6.482416e-07
2048,2048,20,2,64,3,3,0.026,0.001,1.383247e+11,2.139319e+01,6.487885e-07
2048,2048,20,2,256,3,3,0.026,0.001,1.428272e+11,2.208954e+01,6.487885e-07
2048,2048,20,2,576,3,3,0.026,0.001,1.408705e+11,2.178692e+01,6.487885e-07
2048,2048,20,2,1024,3,3,0.026,0.001,1.212905e+11,1.875869e+01,6.487885e-07
2048,2048,32,2,64,3,3,0.034,0.001,2.157168e+11,2.761236e+01,6.418919e-07
2048,2048,32,2,256,3,3,0.034,0.001,2.321271e+11,2.971292e+01,6.418919e-07
2048,2048,32,2,576,3,3,0.034,0.002,1.720411e+11,2.202175e+01,6.418919e-07
2048,2048,32,2,1024,3,3,0.034,0.001,1.967210e+11,2.518084e+01,6.418919e-07
4096,4096,3,2,64,3,3,0.064,0.002,6.252716e+10,4.006357e+01,8.962688e-07
4096,4096,3,2,256,3,3,0.064,0.002,6.594818e+10,4.225555e+01,8.962688e-07
4096,4096,3,2,576,3,3,0.064,0.002,4.485586e+10,2.874088e+01,8.962688e-07
4096,4096,3,2,1024,3,3,0.064,0.002,5.258331e+10,3.369216e+01,8.962688e-07
4096,4096,6,2,64,3,3,0.076,0.002,1.256465e+11,4.748870e+01,9.013069e-07
4096,4096,6,2,256,3,3,0.076,0.002,1.321238e+11,4.993682e+01,9.013069e-07
4096,4096,6,2,576,3,3,0.076,0.002,8.839425e+10,3.340903e+01,9.013069e-07
4096,4096,6,2,1024,3,3,0.076,0.002,1.052718e+11,3.978798e+01,9.013069e-07
4096,4096,8,2,64,3,3,0.063,0.002,1.667853e+11,3.908450e+01,9.045466e-07
4096,4096,8,2,256,3,3,0.063,0.002,1.759394e+11,4.122966e+01,9.045466e-07
4096,4096,8,2,576,3,3,0.063,0.002,1.176908e+11,2.757969e+01,9.045466e-07
4096,4096,8,2,1024,3,3,0.063,0.002,1.400375e+11,3.281642e+01,9.045466e-07
4096,4096,20,2,64,3,3,0.100,0.002,3.406782e+11,5.087573e+01,9.059242e-07
4096,4096,20,2,256,3,3,0.100,0.002,3.292164e+11,4.916406e+01,9.059242e-07
4096,4096,20,2,576,3,3,0.100,0.002,2.941866e+11,4.393283e+01,9.059242e-07
4096,4096,20,2,1024,3,3,0.100,0.002,3.504422e+11,5.233385e+01,9.059242e-07
4096,4096,32,2,64,3,3,0.132,0.002,4.415416e+11,5.442272e+01,9.066056e-07
4096,4096,32,2,256,3,3,0.132,0.002,5.238056e+11,6.456227e+01,9.066056e-07
4096,4096,32,2,576,3,3,0.132,0.003,3.599746e+11,4.436908e+01,9.066056e-07
4096,4096,32,2,1024,3,3,0.132,0.002,5.604685e+11,6.908120e+01,9.066056e-07
8192,8192,3,2,64,3,3,0.259,0.003,1.398772e+11,9.009641e+01,1.281222e-06
8192,8192,3,2,256,3,3,0.259,0.003,1.240364e+11,7.989317e+01,1.281222e-06
8192,8192,3,2,576,3,3,0.259,0.005,7.783518e+10,5.013447e+01,1.281222e-06
8192,8192,3,2,1024,3,3,0.259,0.005,7.907148e+10,5.093078e+01,1.281222e-06
8192,8192,6,2,64,3,3,0.305,0.003,2.784905e+11,1.053357e+02,1.277959e-06
8192,8192,6,2,256,3,3,0.305,0.003,2.480045e+11,9.380476e+01,1.277959e-06
8192,8192,6,2,576,3,3,0.305,0.005,1.557235e+11,5.890059e+01,1.277959e-06
8192,8192,6,2,1024,3,3,0.305,0.005,1.587462e+11,6.004387e+01,1.277959e-06
8192,8192,8,2,64,3,3,0.256,0.003,3.711992e+11,8.866399e+01,1.271158e-06
8192,8192,8,2,256,3,3,0.256,0.003,3.307949e+11,7.901308e+01,1.271158e-06
8192,8192,8,2,576,3,3,0.256,0.005,2.076820e+11,4.960655e+01,1.271158e-06
8192,8192,8,2,1024,3,3,0.256,0.005,2.109375e+11,5.038415e+01,1.271158e-06
8192,8192,20,2,64,3,3,0.403,0.005,5.386901e+11,8.078058e+01,1.278351e-06
8192,8192,20,2,256,3,3,0.403,0.005,5.016586e+11,7.522743e+01,1.278351e-06
8192,8192,20,2,576,3,3,0.403,0.005,5.184366e+11,7.774342e+01,1.278351e-06
8192,8192,20,2,1024,3,3,0.403,0.005,5.285153e+11,7.925480e+01,1.278351e-06
8192,8192,32,2,64,3,3,0.553,0.007,6.288275e+11,8.100711e+01,1.276389e-06
8192,8192,32,2,256,3,3,0.553,0.005,7.870535e+11,1.013902e+02,1.276389e-06
8192,8192,32,2,576,3,3,0.553,0.008,5.318012e+11,6.850794e+01,1.276389e-06
8192,8192,32,2,1024,3,3,0.553,0.005,8.386504e+11,1.080370e+02,1.276389e-06
16384,16384,3,2,64,3,3,1.032,0.008,1.980954e+11,1.269905e+02,1.798752e-06
16384,16384,3,2,256,3,3,1.032,0.010,1.589336e+11,1.018855e+02,1.798752e-06
16384,16384,3,2,576,3,3,1.032,0.015,1.051445e+11,6.740364e+01,1.798752e-06
16384,16384,3,2,1024,3,3,1.032,0.018,9.044545e+10,5.798071e+01,1.798752e-06
16384,16384,6,2,64,3,3,1.218,0.008,3.955067e+11,1.495581e+02,1.802866e-06
16384,16384,6,2,256,3,3,1.218,0.010,3.171942e+11,1.199448e+02,1.802866e-06
16384,16384,6,2,576,3,3,1.218,0.015,2.102929e+11,7.952082e+01,1.802866e-06
16384,16384,6,2,1024,3,3,1.218,0.018,1.820566e+11,6.884347e+01,1.802866e-06
16384,16384,8,2,64,3,3,1.026,0.008,5.253509e+11,1.254399e+02,1.798708e-06
16384,16384,8,2,256,3,3,1.026,0.010,4.229888e+11,1.009986e+02,1.798708e-06
16384,16384,8,2,576,3,3,1.026,0.015,2.804303e+11,6.695936e+01,1.798708e-06
16384,16384,8,2,1024,3,3,1.026,0.018,2.426292e+11,5.793345e+01,1.798708e-06
16384,16384,20,2,64,3,3,1.629,0.017,6.348368e+11,9.628608e+01,1.799428e-06
16384,16384,20,2,256,3,3,1.629,0.018,6.116909e+11,9.277552e+01,1.799428e-06
16384,16384,20,2,576,3,3,1.629,0.015,7.004664e+11,1.062402e+02,1.799428e-06
16384,16384,20,2,1024,3,3,1.629,0.018,6.031872e+11,9.148577e+01,1.799428e-06
16384,16384,32,2,64,3,3,2.247,0.025,6.814783e+11,8.912542e+01,1.799955e-06
16384,16384,32,2,256,3,3,2.247,0.018,9.771906e+11,1.277994e+02,1.799955e-06
16384,16384,32,2,576,3,3,2.247,0.031,5.517746e+11,7.216246e+01,1.799955e-06
16384,16384,32,2,1024,3,3,2.247,0.018,9.646335e+11,1.261572e+02,1.799955e-06
1024,1024,3,3,64,3,3,0.004,0.002,3.674396e+09,2.526611e+00,4.738982e-07
1024,1024,3,3,256,3,3,0.004,0.002,3.478179e+09,2.391687e+00,4.738982e-07
1024,1024,3,3,576,3,3,0.004,0.002,3.285789e+09,2.259394e+00,4.738982e-07
1024,1024,3,3,1024,3,3,0.004,0.002,3.304345e+09,2.272154e+00,4.738982e-07
1024,1024,6,3,64,3,3,0.005,0.002,6.670565e+09,2.644139e+00,4.641920e-07
1024,1024,6,3,256,3,3,0.005,0.002,5.741944e+09,2.276044e+00,4.641920e-07
1024,1024,6,3,576,3,3,0.005,0.002,5.136469e+09,2.036040e+00,4.641920e-07
1024,1024,6,3,1024,3,3,0.005,0.002,5.081454e+09,2.014232e+00,4.641920e-07
1024,1024,8,3,64,3,3,0.004,0.002,9.217618e+09,2.370959e+00,4.710044e-07
1024,1024,8,3,256,3,3,0.004,0.002,7.821066e+09,2.011737e+00,4.710044e-07
1024,1024,8,3,576,3,3,0.004,0.002,7.081781e+09,1.821578e+00,4.710044e-07
1024,1024,8,3,1024,3,3,0.004,0.002,6.997027e+09,1.799777e+00,4.710044e-07
1024,1024,20,3,64,3,3,0.007,0.003,1.373943e+10,2.192699e+00,4.592148e-07
1024,1024,20,3,256,3,3,0.007,0.004,1.139070e+10,1.817861e+00,4.592148e-07
1024,1024,20,3,576,3,3,0.007,0.004,9.888307e+09,1.578092e+00,4.592148e-07
1024,1024,20,3,1024,3,3,0.007,0.004,9.761020e+09,1.557778e+00,4.592148e-07
1024,1024,32,3,64,3,3,0.009,0.004,1.682816e+10,2.271625e+00,4.628147e-07
1024,1024,32,3,256,3,3,0.009,0.005,1.276670e+10,1.723370e+00,4.628147e-07
1024,1024,32,3,576,3,3,0.009,0.006,1.061663e+10,1.433134e+00,4.628147e-07
1024,1024,32,3,1024,3,3,0.009,0.006,1.071343e+10,1.446200e+00,4.628147e-07
2048,2048,3,3,64,3,3,0.017,0.002,1.166295e+10,7.832879e+00,6.408517e-07
2048,2048,3,3,256,3,3,0.017,0.003,9.644351e+09,6.477178e+00,6.408517e-07
2048,2048,3,3,576,3,3,0.017,0.004,6.650560e+09,4.466538e+00,6.408517e-07
2048,2048,3,3,1024,3,3,0.017,0.004,5.654719e+09,3.797728e+00,6.408517e-07
2048,2048,6,3,64,3,3,0.020,0.003,1.834960e+10,7.177034e+00,6.464749e-07
2048,2048,6,3,256,3,3,0.020,0.003,1.511951e+10,5.913655e+00,6.464749e-07
2048,2048,6,3,576,3,3,0.020,0.005,9.921920e+09,3.880735e+00,6.464749e-07
2048,2048,6,3,1024,3,3,0.020,0.006,8.590601e+09,3.360020e+00,6.464749e-07
2048,2048,8,3,64,3,3,0.016,0.003,2.540049e+10,6.127630e+00,6.482416e-07
2048,2048,8,3,256,3,3,0.016,0.003,1.998274e+10,4.820649e+00,6.482416e-07
2048,2048,8,3,576,3,3,0.016,0.005,1.233501e+10,2.975707e+00,6.482416e-07
2048,2048,8,3,1024,3,3,0.016,0.006,1.038469e+10,2.505210e+00,6.482416e-07
2048,2048,20,3,64,3,3,0.025,0.005,3.304899e+10,5.020998e+00,6.487885e-07
2048,2048,20,3,256,3,3,0.025,0.006,2.654761e+10,4.033271e+00,6.487885e-07
2048,2048,20,3,576,3,3,0.025,0.010,1.638649e+10,2.489533e+00,6.487885e-07
2048,2048,20,3,1024,3,3,0.025,0.012,1.373708e+10,2.087018e+00,6.487885e-07
2048,2048,32,3,64,3,3,0.034,0.007,3.732035e+10,4.782665e+00,6.418919e-07
2048,2048,32,3,256,3,3,0.034,0.010,2.780755e+10,3.563584e+00,6.418919e-07
2048,2048,32,3,576,3,3,0.034,0.015,1.811676e+10,2.321692e+00,6.418919e-07
2048,2048,32,3,1024,3,3,0.034,0.018,1.487901e+10,1.906770e+00,6.418919e-07
4096,4096,3,3,64,3,3,0.064,0.004,2.247877e+10,1.438283e+01,8.962688e-07
4096,4096,3,3,256,3,3,0.064,0.005,1.959399e+10,1.253703e+01,8.962688e-07
4096,4096,3,3,576,3,3,0.064,0.007,1.442418e+10,9.229175e+00,8.962688e-07
4096,4096,3,3,1024,3,3,0.064,0.012,8.511168e+09,5.445790e+00,8.962688e-07
4096,4096,6,3,64,3,3,0.076,0.005,3.827923e+10,1.448249e+01,9.013069e-07
4096,4096,6,3,256,3,3,0.076,0.007,2.853904e+10,1.079741e+01,9.013069e-07
4096,4096,6,3,576,3,3,0.076,0.010,2.080888e+10,7.872794e+00,9.013069e-07
4096,4096,6,3,1024,3,3,0.076,0.016,1.280798e+10,4.845748e+00,9.013069e-07
4096,4096,8,3,64,3,3,0.064,0.005,5.423558e+10,1.294995e+01,9.045466e-07
4096,4096,8,3,256,3,3,0.064,0.007,4.064664e+10,9.705286e+00,9.045466e-07
4096,4096,8,3,576,3,3,0.064,0.010,2.640255e+10,6.304193e+00,9.045466e-07
4096,4096,8,3,1024,3,3,0.064,0.018,1.522711e+10,3.635810e+00,9.045466e-07
4096,4096,20,3,64,3,3,0.100,0.010,6.779443e+10,1.014743e+01,9.059242e-07
4096,4096,20,3,256,3,3,0.100,0.013,5.123107e+10,7.668233e+00,9.059242e-07
4096,4096,20,3,576,3,3,0.100,0.021,3.157216e+10,4.725700e+00,9.059242e-07
4096,4096,20,3,1024,3,3,0.100,0.035,1.924885e+10,2.881155e+00,9.059242e-07
4096,4096,32,3,64,3,3,0.135,0.013,8.006859e+10,1.008285e+01,9.066056e-07
4096,4096,32,3,256,3,3,0.135,0.021,5.231422e+10,6.587803e+00,9.066056e-07
4096,4096,32,3,576,3,3,0.135,0.031,3.491393e+10,4.396627e+00,9.066056e-07
4096,4096,32,3,1024,3,3,0.135,0.052,2.051191e+10,2.583015e+00,9.066056e-07
8192,8192,3,3,64,3,3,0.260,0.006,6.464109e+10,4.166382e+01,1.281222e-06
8192,8192,3,3,256,3,3,0.260,0.009,4.571238e+10,2.946349e+01,1.281222e-06
8192,8192,3,3,576,3,3,0.260,0.013,2.984814e+10,1.923835e+01,1.281222e-06
8192,8192,3,3,1024,3,3,0.260,0.024,1.655680e+10,1.067154e+01,1.281222e-06
8192,8192,6,3,64,3,3,0.305,0.008,9.632240e+10,3.643667e+01,1.277959e-06
8192,8192,6,3,256,3,3,0.305,0.012,6.556285e+10,2.480100e+01,1.277959e-06
8192,8192,6,3,576,3,3,0.305,0.019,4.348110e+10,1.644796e+01,1.277959e-06
8192,8192,6,3,1024,3,3,0.305,0.032,2.497781e+10,9.448561e+00,1.277959e-06
8192,8192,8,3,64,3,3,0.256,0.008,1.309523e+11,3.127841e+01,1.271158e-06
8192,8192,8,3,256,3,3,0.256,0.012,9.004099e+10,2.150660e+01,1.271158e-06
8192,8192,8,3,576,3,3,0.256,0.020,5.247952e+10,1.253491e+01,1.271158e-06
8192,8192,8,3,1024,3,3,0.256,0.036,2.974198e+10,7.103975e+00,1.271158e-06
8192,8192,20,3,64,3,3,0.407,0.017,1.556570e+11,2.358370e+01,1.278351e-06
8192,8192,20,3,256,3,3,0.407,0.025,1.064413e+11,1.612699e+01,1.278351e-06
8192,8192,20,3,576,3,3,0.407,0.042,6.453941e+10,9.778408e+00,1.278351e-06
8192,8192,20,3,1024,3,3,0.407,0.070,3.835439e+10,5.811098e+00,1.278351e-06
8192,8192,32,3,64,3,3,0.546,0.027,1.599816e+11,2.034117e+01,1.276389e-06
8192,8192,32,3,256,3,3,0.546,0.039,1.113774e+11,1.416129e+01,1.276389e-06
8192,8192,32,3,576,3,3,0.546,0.061,7.057017e+10,8.972779e+00,1.276389e-06
8192,8192,32,3,1024,3,3,0.546,0.104,4.112292e+10,5.228653e+00,1.276389e-06
16384,16384,3,3,64,3,3,1.030,0.017,9.335594e+10,5.968463e+01,1.798752e-06
16384,16384,3,3,256,3,3,1.030,0.021,7.711497e+10,4.930140e+01,1.798752e-06
16384,16384,3,3,576,3,3,1.030,0.030,5.348475e+10,3.419405e+01,1.798752e-06
16384,16384,3,3,1024,3,3,1.030,0.049,3.297125e+10,2.107929e+01,1.798752e-06
16384,16384,6,3,64,3,3,1.219,0.021,1.499946e+11,5.674910e+01,1.802866e-06
16384,16384,6,3,256,3,3,1.219,0.029,1.123095e+11,4.249129e+01,1.802866e-06
16384,16384,6,3,576,3,3,1.219,0.042,7.678650e+10,2.905147e+01,1.802866e-06
16384,16384,6,3,1024,3,3,1.219,0.065,4.931699e+10,1.865863e+01,1.802866e-06
16384,16384,8,3,64,3,3,1.027,0.022,1.926651e+11,4.606153e+01,1.798708e-06
16384,16384,8,3,256,3,3,1.027,0.027,1.596002e+11,3.815653e+01,1.798708e-06
16384,16384,8,3,576,3,3,1.027,0.042,1.034191e+11,2.472499e+01,1.798708e-06
16384,16384,8,3,1024,3,3,1.027,0.072,5.951388e+10,1.422832e+01,1.798708e-06
16384,16384,20,3,64,3,3,1.622,0.041,2.623803e+11,3.962790e+01,1.799428e-06
16384,16384,20,3,256,3,3,1.622,0.055,1.965487e+11,2.968520e+01,1.799428e-06
16384,16384,20,3,576,3,3,1.622,0.085,1.269386e+11,1.917183e+01,1.799428e-06
16384,16384,20,3,1024,3,3,1.622,0.141,7.600375e+10,1.147902e+01,1.799428e-06
16384,16384,32,3,64,3,3,2.253,0.058,2.964900e+11,3.888762e+01,1.799955e-06
16384,16384,32,3,256,3,3,2.253,0.084,2.033560e+11,2.667217e+01,1.799955e-06
16384,16384,32,3,576,3,3,2.253,0.127,1.352006e+11,1.773291e+01,1.799955e-06
16384,16384,32,3,1024,3,3,2.253,0.211,8.160421e+10,1.070321e+01,1.799955e-06
1024,1024,3,4,64,3,3,0.004,0.002,3.478617e+09,2.391433e+00,4.738982e-07
1024,1024,3,4,256,3,3,0.004,0.002,3.195140e+09,2.196552e+00,4.738982e-07
1024,1024,3,4,576,3,3,0.004,0.002,2.985089e+09,2.052149e+00,4.738982e-07
1024,1024,3,4,1024,3,3,0.004,0.002,2.965416e+09,2.038624e+00,4.738982e-07
1024,1024,6,4,64,3,3,0.005,0.002,6.750359e+09,2.614571e+00,4.641920e-07
1024,1024,6,4,256,3,3,0.005,0.002,5.734746e+09,2.221200e+00,4.641920e-07
1024,1024,6,4,576,3,3,0.005,0.003,5.010139e+09,1.940543e+00,4.641920e-07
1024,1024,6,4,1024,3,3,0.005,0.002,5.046638e+09,1.954680e+00,4.641920e-07
1024,1024,8,4,64,3,3,0.004,0.002,9.097479e+09,2.223531e+00,4.710044e-07
1024,1024,8,4,256,3,3,0.004,0.002,7.514716e+09,1.836685e+00,4.710044e-07
1024,1024,8,4,576,3,3,0.004,0.002,6.908191e+09,1.688443e+00,4.710044e-07
1024,1024,8,4,1024,3,3,0.004,0.002,6.774261e+09,1.655709e+00,4.710044e-07
1024,1024,20,4,64,3,3,0.007,0.002,1.790108e+10,2.856608e+00,4.592148e-07
1024,1024,20,4,256,3,3,0.007,0.004,1.145649e+10,1.828198e+00,4.592148e-07
1024,1024,20,4,576,3,3,0.007,0.004,1.008554e+10,1.609425e+00,4.592148e-07
1024,1024,20,4,1024,3,3,0.007,0.004,1.005106e+10,1.603922e+00,4.592148e-07
1024,1024,32,4,64,3,3,0.009,0.003,2.392321e+10,3.256088e+00,4.628147e-07
1024,1024,32,4,256,3,3,0.009,0.005,1.374347e+10,1.870566e+00,4.628147e-07
1024,1024,32,4,576,3,3,0.009,0.006,1.129338e+10,1.537095e+00,4.628147e-07
