M,N,K,Kernel,Threads,PR,PC,SerialTime(s),AvgTime(s),FLOPS,Speedup,Error
1024,1024,32,4,1024,3,3,0.009,0.006,1.134631e+10,1.544299e+00,4.628147e-07
2048,2048,3,4,64,3,3,0.017,0.002,1.119207e+10,7.477989e+00,6.408517e-07
2048,2048,3,4,256,3,3,0.017,0.003,8.761882e+09,5.854257e+00,6.408517e-07
2048,2048,3,4,576,3,3,0.017,0.004,6.103159e+09,4.077830e+00,6.408517e-07
2048,2048,3,4,1024,3,3,0.017,0.005,5.396091e+09,3.605402e+00,6.408517e-07
2048,2048,6,4,64,3,3,0.020,0.003,2.007917e+10,7.880494e+00,6.464749e-07
2048,2048,6,4,256,3,3,0.020,0.003,1.514598e+10,5.944358e+00,6.464749e-07
2048,2048,6,4,576,3,3,0.020,0.005,1.022483e+10,4.012951e+00,6.464749e-07
2048,2048,6,4,1024,3,3,0.020,0.006,8.860041e+09,3.477310e+00,6.464749e-07
2048,2048,8,4,64,3,3,0.017,0.002,2.884378e+10,7.399862e+00,6.482416e-07
2048,2048,8,4,256,3,3,0.017,0.003,1.986635e+10,5.096704e+00,6.482416e-07
2048,2048,8,4,576,3,3,0.017,0.005,1.282245e+10,3.289595e+00,6.482416e-07
2048,2048,8,4,1024,3,3,0.017,0.006,1.079918e+10,2.770527e+00,6.482416e-07
2048,2048,20,4,64,3,3,0.026,0.003,4.985416e+10,7.581131e+00,6.487885e-07
2048,2048,20,4,256,3,3,0.026,0.006,2.729247e+10,4.150262e+00,6.487885e-07
2048,2048,20,4,576,3,3,0.026,0.010,1.742767e+10,2.650159e+00,6.487885e-07
2048,2048,20,4,1024,3,3,0.026,0.011,1.497162e+10,2.276677e+00,6.487885e-07
2048,2048,32,4,64,3,3,0.034,0.004,6.230842e+10,7.973587e+00,6.418919e-07
2048,2048,32,4,256,3,3,0.034,0.009,3.046402e+10,3.898471e+00,6.418919e-07
2048,2048,32,4,576,3,3,0.034,0.014,1.898625e+10,2.429664e+00,6.418919e-07
2048,2048,32,4,1024,3,3,0.034,0.016,1.640203e+10,2.098962e+00,6.418919e-07
4096,4096,3,4,64,3,3,0.064,0.005,2.091912e+10,1.337518e+01,8.962688e-07
4096,4096,3,4,256,3,3,0.064,0.006,1.755162e+10,1.122209e+01,8.962688e-07
4096,4096,3,4,576,3,3,0.064,0.008,1.261859e+10,8.068021e+00,8.962688e-07
4096,4096,3,4,1024,3,3,0.064,0.012,8.214011e+09,5.251842e+00,8.962688e-07
4096,4096,6,4,64,3,3,0.076,0.005,3.867726e+10,1.463102e+01,9.013069e-07
4096,4096,6,4,256,3,3,0.076,0.007,2.845916e+10,1.076567e+01,9.013069e-07
4096,4096,6,4,576,3,3,0.076,0.009,2.141580e+10,8.101274e+00,9.013069e-07
4096,4096,6,4,1024,3,3,0.076,0.015,1.328509e+10,5.025550e+00,9.013069e-07
4096,4096,8,4,64,3,3,0.064,0.005,5.430716e+10,1.298629e+01,9.045466e-07
4096,4096,8,4,256,3,3,0.064,0.007,3.870818e+10,9.256159e+00,9.045466e-07
4096,4096,8,4,576,3,3,0.064,0.010,2.745589e+10,6.565435e+00,9.045466e-07
4096,4096,8,4,1024,3,3,0.064,0.017,1.580104e+10,3.778450e+00,9.045466e-07
4096,4096,20,4,64,3,3,0.100,0.007,9.708461e+10,1.444117e+01,9.059242e-07
4096,4096,20,4,256,3,3,0.100,0.013,5.271817e+10,7.841737e+00,9.059242e-07
4096,4096,20,4,576,3,3,0.100,0.019,3.578660e+10,5.323196e+00,9.059242e-07
4096,4096,20,4,1024,3,3,0.100,0.032,2.078938e+10,3.092384e+00,9.059242e-07
4096,4096,32,4,64,3,3,0.136,0.009,1.221501e+11,1.549067e+01,9.066056e-07
4096,4096,32,4,256,3,3,0.136,0.018,5.946333e+10,7.540938e+00,9.066056e-07
4096,4096,32,4,576,3,3,0.136,0.029,3.671691e+10,4.656314e+00,9.066056e-07
4096,4096,32,4,1024,3,3,0.136,0.048,2.234518e+10,2.833740e+00,9.066056e-07
8192,8192,3,4,64,3,3,0.257,0.007,5.881503e+10,3.760884e+01,1.281222e-06
8192,8192,3,4,256,3,3,0.257,0.010,4.125948e+10,2.638307e+01,1.281222e-06
8192,8192,3,4,576,3,3,0.257,0.014,2.777945e+10,1.776337e+01,1.281222e-06
8192,8192,3,4,1024,3,3,0.257,0.025,1.634707e+10,1.045302e+01,1.281222e-06
8192,8192,6,4,64,3,3,0.311,0.008,1.055764e+11,4.079504e+01,1.277959e-06
8192,8192,6,4,256,3,3,0.311,0.012,6.706861e+10,2.591551e+01,1.277959e-06
8192,8192,6,4,576,3,3,0.311,0.018,4.594913e+10,1.775488e+01,1.277959e-06
8192,8192,6,4,1024,3,3,0.311,0.031,2.622398e+10,1.013302e+01,1.277959e-06
8192,8192,8,4,64,3,3,0.256,0.007,1.493244e+11,3.565750e+01,1.271158e-06
8192,8192,8,4,256,3,3,0.256,0.012,8.818981e+10,2.105904e+01,1.271158e-06
8192,8192,8,4,576,3,3,0.256,0.019,5.735651e+10,1.369629e+01,1.271158e-06
8192,8192,8,4,1024,3,3,0.256,0.035,3.109917e+10,7.426241e+00,1.271158e-06
8192,8192,20,4,64,3,3,0.401,0.011,2.372413e+11,3.543606e+01,1.278351e-06
8192,8192,20,4,256,3,3,0.401,0.024,1.110746e+11,1.659090e+01,1.278351e-06
8192,8192,20,4,576,3,3,0.401,0.038,7.150814e+10,1.068097e+01,1.278351e-06
8192,8192,20,4,1024,3,3,0.401,0.065,4.144714e+10,6.190843e+00,1.278351e-06
8192,8192,32,4,64,3,3,0.548,0.015,2.839601e+11,3.624447e+01,1.276389e-06
8192,8192,32,4,256,3,3,0.548,0.035,1.220359e+11,1.557658e+01,1.276389e-06
8192,8192,32,4,576,3,3,0.548,0.057,7.585077e+10,9.681540e+00,1.276389e-06
8192,8192,32,4,1024,3,3,0.548,0.095,4.535177e+10,5.788669e+00,1.276389e-06
16384,16384,3,4,64,3,3,1.012,0.020,8.229198e+10,5.171262e+01,1.798752e-06
16384,16384,3,4,256,3,3,1.012,0.023,6.927631e+10,4.353352e+01,1.798752e-06
16384,16384,3,4,576,3,3,1.012,0.034,4.766127e+10,2.995054e+01,1.798752e-06
16384,16384,3,4,1024,3,3,1.012,0.050,3.195553e+10,2.008098e+01,1.798752e-06
16384,16384,6,4,64,3,3,1.205,0.022,1.456450e+11,5.448870e+01,1.802866e-06
16384,16384,6,4,256,3,3,1.205,0.028,1.146272e+11,4.288433e+01,1.802866e-06
16384,16384,6,4,576,3,3,1.205,0.041,7.784536e+10,2.912351e+01,1.802866e-06
16384,16384,6,4,1024,3,3,1.205,0.063,5.083827e+10,1.901961e+01,1.802866e-06
16384,16384,8,4,64,3,3,1.025,0.023,1.894921e+11,4.524088e+01,1.798708e-06
16384,16384,8,4,256,3,3,1.025,0.028,1.536636e+11,3.668689e+01,1.798708e-06
16384,16384,8,4,576,3,3,1.025,0.039,1.106898e+11,2.642697e+01,1.798708e-06
16384,16384,8,4,1024,3,3,1.025,0.069,6.182980e+10,1.476175e+01,1.798708e-06
16384,16384,20,4,64,3,3,1.621,0.043,2.477211e+11,3.740833e+01,1.799428e-06
16384,16384,20,4,256,3,3,1.621,0.052,2.046490e+11,3.090402e+01,1.799428e-06
16384,16384,20,4,576,3,3,1.621,0.077,1.393153e+11,2.103799e+01,1.799428e-06
16384,16384,20,4,1024,3,3,1.621,0.130,8.285582e+10,1.251205e+01,1.799428e-06
16384,16384,32,4,64,3,3,2.170,0.073,2.363273e+11,2.984880e+01,1.799955e-06
16384,16384,32,4,256,3,3,2.170,0.076,2.257592e+11,2.851402e+01,1.799955e-06
16384,16384,32,4,576,3,3,2.170,0.117,1.469430e+11,1.855931e+01,1.799955e-06
16384,16384,32,4,1024,3,3,2.170,0.192,8.943233e+10,1.129555e+01,1.799955e-06
1024,1024,3,1,64,4,4,0.004,0.002,3.922666e+09,2.697363e+00,4.549403e-07
1024,1024,3,1,256,4,4,0.004,0.002,3.929861e+09,2.702311e+00,4.549403e-07
1024,1024,3,1,576,4,4,0.004,0.002,3.777317e+09,2.597417e+00,4.549403e-07
1024,1024,3,1,1024,4,4,0.004,0.002,3.536346e+09,2.431716e+00,4.549403e-07
1024,1024,6,1,64,4,4,0.011,0.002,7.819231e+09,6.662104e+00,4.546089e-07
1024,1024,6,1,256,4,4,0.011,0.002,7.840375e+09,6.680118e+00,4.546089e-07
1024,1024,6,1,576,4,4,0.011,0.002,7.555801e+09,6.437657e+00,4.546089e-07
1024,1024,6,1,1024,4,4,0.011,0.002,7.142899e+09,6.085859e+00,4.546089e-07
1024,1024,8,1,64,4,4,0.008,0.002,1.042657e+10,5.215728e+00,4.580087e-07
1024,1024,8,1,256,4,4,0.008,0.002,1.041560e+10,5.210241e+00,4.580087e-07
1024,1024,8,1,576,4,4,0.008,0.002,1.006255e+10,5.033634e+00,4.580087e-07
1024,1024,8,1,1024,4,4,0.008,0.002,9.411079e+09,4.707745e+00,4.580087e-07
1024,1024,20,1,64,4,4,0.008,0.002,2.572671e+10,5.184546e+00,4.461217e-07
1024,1024,20,1,256,4,4,0.008,0.002,2.582738e+10,5.204833e+00,4.461217e-07
1024,1024,20,1,576,4,4,0.008,0.002,2.496057e+10,5.030149e+00,4.461217e-07
1024,1024,20,1,1024,4,4,0.008,0.002,2.345399e+10,4.726538e+00,4.461217e-07
1024,1024,32,1,64,4,4,0.009,0.002,4.125260e+10,5.574234e+00,4.481855e-07
1024,1024,32,1,256,4,4,0.009,0.002,4.155455e+10,5.615034e+00,4.481855e-07
1024,1024,32,1,576,4,4,0.009,0.002,4.018796e+10,5.430375e+00,4.481855e-07
1024,1024,32,1,1024,4,4,0.009,0.002,3.759020e+10,5.079354e+00,4.481855e-07
2048,2048,3,1,64,4,4,0.017,0.002,1.448168e+10,9.914551e+00,6.206359e-07
2048,2048,3,1,256,4,4,0.017,0.002,1.424197e+10,9.750439e+00,6.206359e-07
2048,2048,3,1,576,4,4,0.017,0.002,1.336333e+10,9.148902e+00,6.206359e-07
2048,2048,3,1,1024,4,4,0.017,0.002,1.203670e+10,8.240650e+00,6.206359e-07
2048,2048,6,1,64,4,4,0.036,0.002,2.891422e+10,2.071591e+01,6.261588e-07
2048,2048,6,1,256,4,4,0.036,0.002,2.828518e+10,2.026523e+01,6.261588e-07
2048,2048,6,1,576,4,4,0.036,0.002,2.700180e+10,1.934574e+01,6.261588e-07
2048,2048,6,1,1024,4,4,0.036,0.002,2.401501e+10,1.720582e+01,6.261588e-07
2048,2048,8,1,64,4,4,0.017,0.002,3.859160e+10,9.928655e+00,6.255457e-07
2048,2048,8,1,256,4,4,0.017,0.002,3.803932e+10,9.786566e+00,6.255457e-07
2048,2048,8,1,576,4,4,0.017,0.002,3.602976e+10,9.269557e+00,6.255457e-07
2048,2048,8,1,1024,4,4,0.017,0.002,3.184217e+10,8.192195e+00,6.255457e-07
2048,2048,20,1,64,4,4,0.027,0.002,8.985071e+10,1.445465e+01,6.284363e-07
2048,2048,20,1,256,4,4,0.027,0.002,8.731105e+10,1.404609e+01,6.284363e-07
2048,2048,20,1,576,4,4,0.027,0.002,8.906483e+10,1.432823e+01,6.284363e-07
2048,2048,20,1,1024,4,4,0.027,0.002,7.985207e+10,1.284613e+01,6.284363e-07
2048,2048,32,1,64,4,4,0.036,0.002,1.326039e+11,1.798940e+01,6.249142e-07
2048,2048,32,1,256,4,4,0.036,0.002,1.395625e+11,1.893343e+01,6.249142e-07
2048,2048,32,1,576,4,4,0.036,0.002,1.366294e+11,1.853552e+01,6.249142e-07
2048,2048,32,1,1024,4,4,0.036,0.002,1.279275e+11,1.735500e+01,6.249142e-07
4096,4096,3,1,64,4,4,0.063,0.002,4.614249e+10,2.873899e+01,8.689354e-07
4096,4096,3,1,256,4,4,0.063,0.002,4.216063e+10,2.625896e+01,8.689354e-07
4096,4096,3,1,576,4,4,0.063,0.002,4.163992e+10,2.593465e+01,8.689354e-07
4096,4096,3,1,1024,4,4,0.063,0.003,3.556640e+10,2.215187e+01,8.689354e-07
4096,4096,6,1,64,4,4,0.082,0.002,9.191285e+10,3.734341e+01,8.768309e-07
4096,4096,6,1,256,4,4,0.082,0.002,8.411578e+10,3.417552e+01,8.768309e-07
4096,4096,6,1,576,4,4,0.082,0.002,8.363892e+10,3.398178e+01,8.768309e-07
4096,4096,6,1,1024,4,4,0.082,0.003,7.063300e+10,2.869759e+01,8.768309e-07
4096,4096,8,1,64,4,4,0.069,0.002,1.226749e+11,3.148986e+01,8.742026e-07
4096,4096,8,1,256,4,4,0.069,0.002,1.124213e+11,2.885781e+01,8.742026e-07
4096,4096,8,1,576,4,4,0.069,0.002,1.108240e+11,2.844780e+01,8.742026e-07
4096,4096,8,1,1024,4,4,0.069,0.003,9.473730e+10,2.431844e+01,8.742026e-07
4096,4096,20,1,64,4,4,0.108,0.003,2.280538e+11,3.655532e+01,8.762336e-07
4096,4096,20,1,256,4,4,0.108,0.003,2.279703e+11,3.654195e+01,8.762336e-07
4096,4096,20,1,576,4,4,0.108,0.003,2.637536e+11,4.227775e+01,8.762336e-07
4096,4096,20,1,1024,4,4,0.108,0.003,2.345210e+11,3.759198e+01,8.762336e-07
4096,4096,32,1,64,4,4,0.146,0.003,3.103267e+11,4.224715e+01,8.772438e-07
4096,4096,32,1,256,4,4,0.146,0.003,3.655397e+11,4.976372e+01,8.772438e-07
4096,4096,32,1,576,4,4,0.146,0.003,3.158297e+11,4.299632e+01,8.772438e-07
4096,4096,32,1,1024,4,4,0.146,0.003,3.733778e+11,5.083077e+01,8.772438e-07
8192,8192,3,1,64,4,4,0.258,0.004,1.098687e+11,7.034792e+01,1.234737e-06
8192,8192,3,1,256,4,4,0.258,0.004,8.961786e+10,5.738147e+01,1.234737e-06
8192,8192,3,1,576,4,4,0.258,0.005,7.908107e+10,5.063486e+01,1.234737e-06
8192,8192,3,1,1024,4,4,0.258,0.007,6.085363e+10,3.896401e+01,1.234737e-06
8192,8192,6,1,64,4,4,0.327,0.004,2.195704e+11,8.907493e+01,1.233955e-06
8192,8192,6,1,256,4,4,0.327,0.005,1.787078e+11,7.249783e+01,1.233955e-06
8192,8192,6,1,576,4,4,0.327,0.005,1.579949e+11,6.409506e+01,1.233955e-06
8192,8192,6,1,1024,4,4,0.327,0.007,1.193565e+11,4.842030e+01,1.233955e-06
8192,8192,8,1,64,4,4,0.257,0.004,2.931598e+11,7.012688e+01,1.232944e-06
8192,8192,8,1,256,4,4,0.257,0.004,2.387817e+11,5.711907e+01,1.232944e-06
8192,8192,8,1,576,4,4,0.257,0.005,2.112254e+11,5.052732e+01,1.232944e-06
8192,8192,8,1,1024,4,4,0.257,0.007,1.593375e+11,3.811520e+01,1.232944e-06
8192,8192,20,1,64,4,4,0.402,0.007,3.742673e+11,5.601508e+01,1.234588e-06
8192,8192,20,1,256,4,4,0.402,0.007,3.770405e+11,5.643013e+01,1.234588e-06
8192,8192,20,1,576,4,4,0.402,0.006,4.794511e+11,7.175750e+01,1.234588e-06
8192,8192,20,1,1024,4,4,0.402,0.007,3.904870e+11,5.844261e+01,1.234588e-06
8192,8192,32,1,64,4,4,0.572,0.009,4.669983e+11,6.214689e+01,1.234081e-06
8192,8192,32,1,256,4,4,0.572,0.007,6.032329e+11,8.027663e+01,1.234081e-06
8192,8192,32,1,576,4,4,0.572,0.009,4.812156e+11,6.403889e+01,1.234081e-06
8192,8192,32,1,1024,4,4,0.572,0.007,6.273595e+11,8.348734e+01,1.234081e-06
16384,16384,3,1,64,4,4,1.033,0.010,1.659084e+11,1.063696e+02,1.741546e-06
16384,16384,3,1,256,4,4,1.033,0.013,1.229025e+11,7.879706e+01,1.741546e-06
16384,16384,3,1,576,4,4,1.033,0.015,1.041363e+11,6.676537e+01,1.741546e-06
16384,16384,3,1,1024,4,4,1.033,0.017,9.306948e+10,5.967007e+01,1.741546e-06
16384,16384,6,1,64,4,4,1.250,0.010,3.319117e+11,1.288258e+02,1.741912e-06
16384,16384,6,1,256,4,4,1.250,0.013,2.441526e+11,9.476359e+01,1.741912e-06
16384,16384,6,1,576,4,4,1.250,0.016,2.074451e+11,8.051623e+01,1.741912e-06
16384,16384,6,1,1024,4,4,1.250,0.017,1.842474e+11,7.151244e+01,1.741912e-06
16384,16384,8,1,64,4,4,1.057,0.010,4.431606e+11,1.090194e+02,1.739362e-06
16384,16384,8,1,256,4,4,1.057,0.013,3.266613e+11,8.036007e+01,1.739362e-06
16384,16384,8,1,576,4,4,1.057,0.015,2.771177e+11,6.817212e+01,1.739362e-06
16384,16384,8,1,1024,4,4,1.057,0.018,2.448732e+11,6.023984e+01,1.739362e-06
16384,16384,20,1,64,4,4,1.613,0.024,4.482575e+11,6.731843e+01,1.741687e-06
16384,16384,20,1,256,4,4,1.613,0.022,4.857522e+11,7.294931e+01,1.741687e-06
16384,16384,20,1,576,4,4,1.613,0.018,6.052294e+11,9.089217e+01,1.741687e-06
16384,16384,20,1,1024,4,4,1.613,0.018,6.000404e+11,9.011289e+01,1.741687e-06
16384,16384,32,1,64,4,4,2.247,0.032,5.376854e+11,7.032356e+01,1.739917e-06
16384,16384,32,1,256,4,4,2.247,0.022,7.739769e+11,1.012280e+02,1.739917e-06
16384,16384,32,1,576,4,4,2.247,0.031,5.603998e+11,7.329436e+01,1.739917e-06
16384,16384,32,1,1024,4,4,2.247,0.018,9.738196e+11,1.273653e+02,1.739917e-06
1024,1024,3,2,64,4,4,0.004,0.002,3.735657e+09,2.568511e+00,4.549403e-07
1024,1024,3,2,256,4,4,0.004,0.002,3.778153e+09,2.597729e+00,4.549403e-07
1024,1024,3,2,576,4,4,0.004,0.002,3.628300e+09,2.494696e+00,4.549403e-07
1024,1024,3,2,1024,4,4,0.004,0.002,3.449082e+09,2.371471e+00,4.549403e-07
1024,1024,6,2,64,4,4,0.011,0.002,7.464635e+09,6.359978e+00,4.546089e-07
1024,1024,6,2,256,4,4,0.011,0.002,7.554358e+09,6.436423e+00,4.546089e-07
1024,1024,6,2,576,4,4,0.011,0.002,7.346737e+09,6.259527e+00,4.546089e-07
1024,1024,6,2,1024,4,4,0.011,0.002,6.903044e+09,5.881494e+00,4.546089e-07
1024,1024,8,2,64,4,4,0.004,0.002,9.908282e+09,2.543994e+00,4.580087e-07
1024,1024,8,2,256,4,4,0.004,0.002,1.006367e+10,2.583890e+00,4.580087e-07
1024,1024,8,2,576,4,4,0.004,0.002,9.680778e+09,2.485581e+00,4.580087e-07
1024,1024,8,2,1024,4,4,0.004,0.002,9.186660e+09,2.358714e+00,4.580087e-07
1024,1024,20,2,64,4,4,0.007,0.002,2.449671e+10,3.943148e+00,4.461217e-07
1024,1024,20,2,256,4,4,0.007,0.002,2.522161e+10,4.059831e+00,4.461217e-07
1024,1024,20,2,576,4,4,0.007,0.002,2.414241e+10,3.886116e+00,4.461217e-07
1024,1024,20,2,1024,4,4,0.007,0.002,2.294221e+10,3.692925e+00,4.461217e-07
1024,1024,32,2,64,4,4,0.009,0.002,3.923950e+10,5.345699e+00,4.481855e-07
1024,1024,32,2,256,4,4,0.009,0.002,4.021974e+10,5.479240e+00,4.481855e-07
1024,1024,32,2,576,4,4,0.009,0.002,3.911946e+10,5.329345e+00,4.481855e-07
1024,1024,32,2,1024,4,4,0.009,0.002,3.477651e+10,4.737694e+00,4.481855e-07
2048,2048,3,2,64,4,4,0.017,0.002,1.326980e+10,9.114873e+00,6.206359e-07
2048,2048,3,2,256,4,4,0.017,0.002,1.358354e+10,9.330376e+00,6.206359e-07
2048,2048,3,2,576,4,4,0.017,0.002,1.282475e+10,8.809173e+00,6.206359e-07
2048,2048,3,2,1024,4,4,0.017,0.002,1.146427e+10,7.874678e+00,6.206359e-07
2048,2048,6,2,64,4,4,0.020,0.002,2.647120e+10,1.075548e+01,6.261588e-07
2048,2048,6,2,256,4,4,0.020,0.002,2.712582e+10,1.102146e+01,6.261588e-07
2048,2048,6,2,576,4,4,0.020,0.002,2.404167e+10,9.768339e+00,6.261588e-07
2048,2048,6,2,1024,4,4,0.020,0.002,2.231842e+10,9.068168e+00,6.261588e-07
2048,2048,8,2,64,4,4,0.017,0.002,3.515236e+10,9.023904e+00,6.255457e-07
2048,2048,8,2,256,4,4,0.017,0.002,3.618997e+10,9.290266e+00,6.255457e-07
2048,2048,8,2,576,4,4,0.017,0.002,3.383116e+10,8.684741e+00,6.255457e-07
2048,2048,8,2,1024,4,4,0.017,0.002,3.072897e+10,7.888382e+00,6.255457e-07
2048,2048,20,2,64,4,4,0.027,0.002,8.644350e+10,1.389076e+01,6.284363e-07
2048,2048,20,2,256,4,4,0.027,0.002,8.635092e+10,1.387588e+01,6.284363e-07
2048,2048,20,2,576,4,4,0.027,0.002,8.336670e+10,1.339634e+01,6.284363e-07
2048,2048,20,2,1024,4,4,0.027,0.002,7.569514e+10,1.216358e+01,6.284363e-07
2048,2048,32,2,64,4,4,0.037,0.002,1.357926e+11,1.847719e+01,6.249142e-07
2048,2048,32,2,256,4,4,0.037,0.002,1.377855e+11,1.874837e+01,6.249142e-07
2048,2048,32,2,576,4,4,0.037,0.002,1.362633e+11,1.854125e+01,6.249142e-07
2048,2048,32,2,1024,4,4,0.037,0.002,1.222739e+11,1.663772e+01,6.249142e-07
4096,4096,3,2,64,4,4,0.069,0.002,4.220165e+10,2.887570e+01,8.689354e-07
4096,4096,3,2,256,4,4,0.069,0.002,4.161259e+10,2.847265e+01,8.689354e-07
4096,4096,3,2,576,4,4,0.069,0.003,4.007992e+10,2.742394e+01,8.689354e-07
4096,4096,3,2,1024,4,4,0.069,0.003,3.423577e+10,2.342519e+01,8.689354e-07
4096,4096,6,2,64,4,4,0.082,0.002,8.375094e+10,3.400738e+01,8.768309e-07
4096,4096,6,2,256,4,4,0.082,0.002,8.394602e+10,3.408659e+01,8.768309e-07
4096,4096,6,2,576,4,4,0.082,0.003,8.018491e+10,3.255938e+01,8.768309e-07
4096,4096,6,2,1024,4,4,0.082,0.003,6.846456e+10,2.780029e+01,8.768309e-07
4096,4096,8,2,64,4,4,0.063,0.002,1.112643e+11,2.598082e+01,8.742026e-07
4096,4096,8,2,256,4,4,0.063,0.002,1.112159e+11,2.596952e+01,8.742026e-07
4096,4096,8,2,576,4,4,0.063,0.003,1.069586e+11,2.497542e+01,8.742026e-07
4096,4096,8,2,1024,4,4,0.063,0.003,9.128496e+10,2.131554e+01,8.742026e-07
4096,4096,20,2,64,4,4,0.100,0.003,2.502013e+11,3.743117e+01,8.762336e-07
4096,4096,20,2,256,4,4,0.100,0.003,2.406944e+11,3.600890e+01,8.762336e-07
4096,4096,20,2,576,4,4,0.100,0.003,2.664021e+11,3.985488e+01,8.762336e-07
4096,4096,20,2,1024,4,4,0.100,0.003,2.277923e+11,3.407869e+01,8.762336e-07
4096,4096,32,2,64,4,4,0.177,0.003,3.432534e+11,5.655612e+01,8.772438e-07
4096,4096,32,2,256,4,4,0.177,0.003,3.850619e+11,6.344469e+01,8.772438e-07
4096,4096,32,2,576,4,4,0.177,0.003,3.090509e+11,5.092075e+01,8.772438e-07
