M,N,K,Kernel,Threads,PR,PC,SerialTime(s),AvgTime(s),FLOPS,Speedup,Error
4096,4096,32,2,1024,4,4,0.177,0.003,3.645979e+11,6.007294e+01,8.772438e-07
8192,8192,3,2,64,4,4,0.258,0.004,1.131053e+11,7.246078e+01,1.234737e-06
8192,8192,3,2,256,4,4,0.258,0.004,9.948589e+10,6.373554e+01,1.234737e-06
8192,8192,3,2,576,4,4,0.258,0.005,7.443278e+10,4.768529e+01,1.234737e-06
8192,8192,3,2,1024,4,4,0.258,0.007,5.670977e+10,3.633106e+01,1.234737e-06
8192,8192,6,2,64,4,4,0.305,0.004,2.255554e+11,8.545581e+01,1.233955e-06
8192,8192,6,2,256,4,4,0.305,0.004,1.988108e+11,7.532313e+01,1.233955e-06
8192,8192,6,2,576,4,4,0.305,0.005,1.489074e+11,5.641632e+01,1.233955e-06
8192,8192,6,2,1024,4,4,0.305,0.007,1.131937e+11,4.288551e+01,1.233955e-06
8192,8192,8,2,64,4,4,0.257,0.004,2.996991e+11,7.166771e+01,1.232944e-06
8192,8192,8,2,256,4,4,0.257,0.004,2.650233e+11,6.337561e+01,1.232944e-06
8192,8192,8,2,576,4,4,0.257,0.005,1.982138e+11,4.739930e+01,1.232944e-06
8192,8192,8,2,1024,4,4,0.257,0.007,1.507883e+11,3.605834e+01,1.232944e-06
8192,8192,20,2,64,4,4,0.402,0.006,4.675256e+11,7.007658e+01,1.234588e-06
8192,8192,20,2,256,4,4,0.402,0.006,4.364186e+11,6.541401e+01,1.234588e-06
8192,8192,20,2,576,4,4,0.402,0.005,4.957824e+11,7.431195e+01,1.234588e-06
8192,8192,20,2,1024,4,4,0.402,0.007,3.769741e+11,5.650398e+01,1.234588e-06
8192,8192,32,2,64,4,4,0.583,0.008,5.708138e+11,7.745375e+01,1.234081e-06
8192,8192,32,2,256,4,4,0.583,0.006,6.925440e+11,9.397134e+01,1.234081e-06
8192,8192,32,2,576,4,4,0.583,0.009,4.636538e+11,6.291320e+01,1.234081e-06
8192,8192,32,2,1024,4,4,0.583,0.007,6.010046e+11,8.155035e+01,1.234081e-06
16384,16384,3,2,64,4,4,1.080,0.008,2.100102e+11,1.407646e+02,1.741546e-06
16384,16384,3,2,256,4,4,1.080,0.011,1.489104e+11,9.981093e+01,1.741546e-06
16384,16384,3,2,576,4,4,1.080,0.017,9.539007e+10,6.393759e+01,1.741546e-06
16384,16384,3,2,1024,4,4,1.080,0.018,8.807181e+10,5.903234e+01,1.741546e-06
16384,16384,6,2,64,4,4,1.219,0.008,4.177336e+11,1.581074e+02,1.741912e-06
16384,16384,6,2,256,4,4,1.219,0.011,2.982691e+11,1.128915e+02,1.741912e-06
16384,16384,6,2,576,4,4,1.219,0.017,1.908690e+11,7.224177e+01,1.741912e-06
16384,16384,6,2,1024,4,4,1.219,0.018,1.760365e+11,6.662781e+01,1.741912e-06
16384,16384,8,2,64,4,4,1.026,0.008,5.561992e+11,1.328849e+02,1.739362e-06
16384,16384,8,2,256,4,4,1.026,0.011,3.972684e+11,9.491382e+01,1.739362e-06
16384,16384,8,2,576,4,4,1.026,0.017,2.547432e+11,6.086225e+01,1.739362e-06
16384,16384,8,2,1024,4,4,1.026,0.018,2.347216e+11,5.607878e+01,1.739362e-06
16384,16384,20,2,64,4,4,1.649,0.018,6.083001e+11,9.339909e+01,1.741687e-06
16384,16384,20,2,256,4,4,1.649,0.018,6.008263e+11,9.225156e+01,1.741687e-06
16384,16384,20,2,576,4,4,1.649,0.017,6.355077e+11,9.757657e+01,1.741687e-06
16384,16384,20,2,1024,4,4,1.649,0.018,5.862389e+11,9.001180e+01,1.741687e-06
16384,16384,32,2,64,4,4,2.324,0.025,6.941769e+11,9.390889e+01,1.739917e-06
16384,16384,32,2,256,4,4,2.324,0.018,9.534562e+11,1.289844e+02,1.739917e-06
16384,16384,32,2,576,4,4,2.324,0.032,5.350894e+11,7.238739e+01,1.739917e-06
16384,16384,32,2,1024,4,4,2.324,0.018,9.356066e+11,1.265697e+02,1.739917e-06
1024,1024,3,3,64,4,4,0.009,0.002,2.947699e+09,4.293567e+00,4.549403e-07
1024,1024,3,3,256,4,4,0.009,0.003,2.391722e+09,3.483742e+00,4.549403e-07
1024,1024,3,3,576,4,4,0.009,0.003,2.409599e+09,3.509781e+00,4.549403e-07
1024,1024,3,3,1024,4,4,0.009,0.003,2.426800e+09,3.534835e+00,4.549403e-07
1024,1024,6,3,64,4,4,0.011,0.003,4.797522e+09,4.087148e+00,4.546089e-07
1024,1024,6,3,256,4,4,0.011,0.003,4.052505e+09,3.452446e+00,4.546089e-07
1024,1024,6,3,576,4,4,0.011,0.003,4.024786e+09,3.428831e+00,4.546089e-07
1024,1024,6,3,1024,4,4,0.011,0.003,4.027130e+09,3.430828e+00,4.546089e-07
1024,1024,8,3,64,4,4,0.008,0.003,6.192794e+09,3.085617e+00,4.580087e-07
1024,1024,8,3,256,4,4,0.008,0.003,5.310136e+09,2.645825e+00,4.580087e-07
1024,1024,8,3,576,4,4,0.008,0.003,5.313450e+09,2.647476e+00,4.580087e-07
1024,1024,8,3,1024,4,4,0.008,0.003,5.306325e+09,2.643926e+00,4.580087e-07
1024,1024,20,3,64,4,4,0.013,0.004,9.801088e+09,3.100542e+00,4.461217e-07
1024,1024,20,3,256,4,4,0.013,0.005,8.055651e+09,2.548379e+00,4.461217e-07
1024,1024,20,3,576,4,4,0.013,0.005,8.053608e+09,2.547733e+00,4.461217e-07
1024,1024,20,3,1024,4,4,0.013,0.005,8.036588e+09,2.542349e+00,4.461217e-07
1024,1024,32,3,64,4,4,0.009,0.006,1.150079e+10,1.567231e+00,4.481855e-07
1024,1024,32,3,256,4,4,0.009,0.007,9.209694e+09,1.255020e+00,4.481855e-07
1024,1024,32,3,576,4,4,0.009,0.007,9.200592e+09,1.253780e+00,4.481855e-07
1024,1024,32,3,1024,4,4,0.009,0.007,9.208276e+09,1.254827e+00,4.481855e-07
2048,2048,3,3,64,4,4,0.037,0.003,8.883138e+09,1.293432e+01,6.206359e-07
2048,2048,3,3,256,4,4,0.037,0.004,6.821819e+09,9.932928e+00,6.206359e-07
2048,2048,3,3,576,4,4,0.037,0.005,4.623924e+09,6.732676e+00,6.206359e-07
2048,2048,3,3,1024,4,4,0.037,0.005,4.603040e+09,6.702269e+00,6.206359e-07
2048,2048,6,3,64,4,4,0.020,0.004,1.338316e+10,5.438191e+00,6.261588e-07
2048,2048,6,3,256,4,4,0.020,0.005,1.068941e+10,4.343597e+00,6.261588e-07
2048,2048,6,3,576,4,4,0.020,0.007,7.176150e+09,2.915999e+00,6.261588e-07
2048,2048,6,3,1024,4,4,0.020,0.007,7.198620e+09,2.925129e+00,6.261588e-07
2048,2048,8,3,64,4,4,0.017,0.004,1.689877e+10,4.340907e+00,6.255457e-07
2048,2048,8,3,256,4,4,0.017,0.005,1.396508e+10,3.587309e+00,6.255457e-07
2048,2048,8,3,576,4,4,0.017,0.008,8.491306e+09,2.181221e+00,6.255457e-07
2048,2048,8,3,1024,4,4,0.017,0.008,8.488447e+09,2.180487e+00,6.255457e-07
2048,2048,20,3,64,4,4,0.053,0.007,2.380824e+10,7.469119e+00,6.284363e-07
2048,2048,20,3,256,4,4,0.053,0.009,1.954050e+10,6.130243e+00,6.284363e-07
2048,2048,20,3,576,4,4,0.053,0.014,1.225120e+10,3.843444e+00,6.284363e-07
2048,2048,20,3,1024,4,4,0.053,0.014,1.224840e+10,3.842567e+00,6.284363e-07
2048,2048,32,3,64,4,4,0.046,0.010,2.650708e+10,4.561486e+00,6.249142e-07
2048,2048,32,3,256,4,4,0.046,0.013,2.099142e+10,3.612320e+00,6.249142e-07
2048,2048,32,3,576,4,4,0.046,0.019,1.392402e+10,2.396124e+00,6.249142e-07
2048,2048,32,3,1024,4,4,0.046,0.019,1.390672e+10,2.393145e+00,6.249142e-07
4096,4096,3,3,64,4,4,0.069,0.004,2.341579e+10,1.607983e+01,8.689354e-07
4096,4096,3,3,256,4,4,0.069,0.006,1.758971e+10,1.207901e+01,8.689354e-07
4096,4096,3,3,576,4,4,0.069,0.011,9.148483e+09,6.282343e+00,8.689354e-07
4096,4096,3,3,1024,4,4,0.069,0.020,5.048269e+09,3.466690e+00,8.689354e-07
4096,4096,6,3,64,4,4,0.082,0.006,3.294690e+10,1.337841e+01,8.768309e-07
4096,4096,6,3,256,4,4,0.082,0.008,2.391314e+10,9.710163e+00,8.768309e-07
4096,4096,6,3,576,4,4,0.082,0.014,1.412067e+10,5.733835e+00,8.768309e-07
4096,4096,6,3,1024,4,4,0.082,0.026,7.744016e+09,3.144533e+00,8.768309e-07
4096,4096,8,3,64,4,4,0.069,0.007,4.120095e+10,1.059150e+01,8.742026e-07
4096,4096,8,3,256,4,4,0.069,0.008,3.217834e+10,8.272063e+00,8.742026e-07
4096,4096,8,3,576,4,4,0.069,0.016,1.692099e+10,4.349867e+00,8.742026e-07
4096,4096,8,3,1024,4,4,0.069,0.029,9.382127e+09,2.411856e+00,8.742026e-07
4096,4096,20,3,64,4,4,0.108,0.013,5.327592e+10,8.574957e+00,8.762336e-07
4096,4096,20,3,256,4,4,0.108,0.016,4.135588e+10,6.656382e+00,8.762336e-07
4096,4096,20,3,576,4,4,0.108,0.028,2.376836e+10,3.825606e+00,8.762336e-07
4096,4096,20,3,1024,4,4,0.108,0.052,1.300493e+10,2.093192e+00,8.762336e-07
4096,4096,32,3,64,4,4,0.146,0.019,5.746783e+10,7.816958e+00,8.772438e-07
4096,4096,32,3,256,4,4,0.146,0.025,4.311613e+10,5.864794e+00,8.772438e-07
4096,4096,32,3,576,4,4,0.146,0.042,2.534506e+10,3.447517e+00,8.772438e-07
4096,4096,32,3,1024,4,4,0.146,0.075,1.429219e+10,1.944069e+00,8.772438e-07
8192,8192,3,3,64,4,4,0.274,0.007,5.589137e+10,3.807646e+01,1.234737e-06
8192,8192,3,3,256,4,4,0.274,0.010,4.030244e+10,2.745637e+01,1.234737e-06
8192,8192,3,3,576,4,4,0.274,0.021,1.952816e+10,1.330372e+01,1.234737e-06
8192,8192,3,3,1024,4,4,0.274,0.040,9.946108e+09,6.775868e+00,1.234737e-06
8192,8192,6,3,64,4,4,0.305,0.011,7.561728e+10,2.866124e+01,1.233955e-06
8192,8192,6,3,256,4,4,0.305,0.016,5.176624e+10,1.962097e+01,1.233955e-06
8192,8192,6,3,576,4,4,0.305,0.027,2.954125e+10,1.119703e+01,1.233955e-06
8192,8192,6,3,1024,4,4,0.305,0.053,1.529261e+10,5.796362e+00,1.233955e-06
8192,8192,8,3,64,4,4,0.287,0.011,9.442324e+10,2.526543e+01,1.232944e-06
8192,8192,8,3,256,4,4,0.287,0.015,7.128445e+10,1.907404e+01,1.232944e-06
8192,8192,8,3,576,4,4,0.287,0.030,3.553358e+10,9.507949e+00,1.232944e-06
8192,8192,8,3,1024,4,4,0.287,0.058,1.855601e+10,4.965152e+00,1.232944e-06
8192,8192,20,3,64,4,4,0.418,0.023,1.150089e+11,1.791697e+01,1.234588e-06
8192,8192,20,3,256,4,4,0.418,0.031,8.679454e+10,1.352152e+01,1.234588e-06
8192,8192,20,3,576,4,4,0.418,0.057,4.676105e+10,7.284794e+00,1.234588e-06
8192,8192,20,3,1024,4,4,0.418,0.102,2.638931e+10,4.111128e+00,1.234588e-06
8192,8192,32,3,64,4,4,0.585,0.037,1.153139e+11,1.571696e+01,1.234081e-06
8192,8192,32,3,256,4,4,0.585,0.050,8.629548e+10,1.176184e+01,1.234081e-06
8192,8192,32,3,576,4,4,0.585,0.084,5.125532e+10,6.985957e+00,1.234081e-06
8192,8192,32,3,1024,4,4,0.585,0.148,2.893722e+10,3.944063e+00,1.234081e-06
16384,16384,3,3,64,4,4,1.031,0.016,1.014134e+11,6.494180e+01,1.741546e-06
16384,16384,3,3,256,4,4,1.031,0.019,8.527307e+10,5.460606e+01,1.741546e-06
16384,16384,3,3,576,4,4,1.031,0.042,3.831048e+10,2.453276e+01,1.741546e-06
16384,16384,3,3,1024,4,4,1.031,0.081,1.988011e+10,1.273057e+01,1.741546e-06
16384,16384,6,3,64,4,4,1.271,0.023,1.417615e+11,5.593232e+01,1.741912e-06
16384,16384,6,3,256,4,4,1.271,0.030,1.084088e+11,4.277293e+01,1.741912e-06
16384,16384,6,3,576,4,4,1.271,0.056,5.760626e+10,2.272868e+01,1.741912e-06
16384,16384,6,3,1024,4,4,1.271,0.105,3.066643e+10,1.209951e+01,1.741912e-06
16384,16384,8,3,64,4,4,1.059,0.024,1.764738e+11,4.352285e+01,1.739362e-06
16384,16384,8,3,256,4,4,1.059,0.029,1.480812e+11,3.652052e+01,1.739362e-06
16384,16384,8,3,576,4,4,1.059,0.061,7.035529e+10,1.735137e+01,1.739362e-06
16384,16384,8,3,1024,4,4,1.059,0.117,3.656909e+10,9.018850e+00,1.739362e-06
16384,16384,20,3,64,4,4,1.729,0.050,2.128979e+11,3.428335e+01,1.741687e-06
16384,16384,20,3,256,4,4,1.729,0.063,1.700763e+11,2.738770e+01,1.741687e-06
16384,16384,20,3,576,4,4,1.729,0.117,9.188878e+10,1.479702e+01,1.741687e-06
16384,16384,20,3,1024,4,4,1.729,0.206,5.216031e+10,8.399472e+00,1.741687e-06
16384,16384,32,3,64,4,4,2.285,0.077,2.219589e+11,2.951663e+01,1.739917e-06
16384,16384,32,3,256,4,4,2.285,0.098,1.751435e+11,2.329100e+01,1.739917e-06
16384,16384,32,3,576,4,4,2.285,0.169,1.014639e+11,1.349291e+01,1.739917e-06
16384,16384,32,3,1024,4,4,2.285,0.298,5.759884e+10,7.659631e+00,1.739917e-06
1024,1024,3,4,64,4,4,0.009,0.002,2.886870e+09,4.205761e+00,4.549403e-07
1024,1024,3,4,256,4,4,0.009,0.003,2.454694e+09,3.576141e+00,4.549403e-07
1024,1024,3,4,576,4,4,0.009,0.003,2.451477e+09,3.571455e+00,4.549403e-07
1024,1024,3,4,1024,4,4,0.009,0.003,2.443403e+09,3.559692e+00,4.549403e-07
1024,1024,6,4,64,4,4,0.011,0.002,5.370925e+09,4.575885e+00,4.546089e-07
1024,1024,6,4,256,4,4,0.011,0.003,4.375752e+09,3.728024e+00,4.546089e-07
1024,1024,6,4,576,4,4,0.011,0.003,4.366584e+09,3.720213e+00,4.546089e-07
1024,1024,6,4,1024,4,4,0.011,0.003,4.351738e+09,3.707565e+00,4.546089e-07
1024,1024,8,4,64,4,4,0.008,0.002,7.570369e+09,3.793432e+00,4.580087e-07
1024,1024,8,4,256,4,4,0.008,0.003,5.726467e+09,2.869472e+00,4.580087e-07
1024,1024,8,4,576,4,4,0.008,0.003,5.720397e+09,2.866430e+00,4.580087e-07
1024,1024,8,4,1024,4,4,0.008,0.003,5.704277e+09,2.858353e+00,4.580087e-07
1024,1024,20,4,64,4,4,0.013,0.003,1.448337e+10,4.545038e+00,4.461217e-07
1024,1024,20,4,256,4,4,0.013,0.005,9.162038e+09,2.875146e+00,4.461217e-07
1024,1024,20,4,576,4,4,0.013,0.005,9.192172e+09,2.884603e+00,4.461217e-07
1024,1024,20,4,1024,4,4,0.013,0.005,9.219628e+09,2.893218e+00,4.461217e-07
1024,1024,32,4,64,4,4,0.009,0.003,1.926576e+10,2.611626e+00,4.481855e-07
1024,1024,32,4,256,4,4,0.009,0.006,1.174449e+10,1.592059e+00,4.481855e-07
1024,1024,32,4,576,4,4,0.009,0.006,1.164428e+10,1.578475e+00,4.481855e-07
1024,1024,32,4,1024,4,4,0.009,0.006,1.165576e+10,1.580030e+00,4.481855e-07
2048,2048,3,4,64,4,4,0.037,0.003,8.729294e+09,1.271243e+01,6.206359e-07
2048,2048,3,4,256,4,4,0.037,0.004,6.914237e+09,1.006917e+01,6.206359e-07
2048,2048,3,4,576,4,4,0.037,0.005,4.614802e+09,6.720517e+00,6.206359e-07
2048,2048,3,4,1024,4,4,0.037,0.005,4.594139e+09,6.690425e+00,6.206359e-07
2048,2048,6,4,64,4,4,0.043,0.003,1.573661e+10,1.340397e+01,6.261588e-07
2048,2048,6,4,256,4,4,0.043,0.004,1.187678e+10,1.011628e+01,6.261588e-07
2048,2048,6,4,576,4,4,0.043,0.007,7.491507e+09,6.381038e+00,6.261588e-07
2048,2048,6,4,1024,4,4,0.043,0.007,7.481493e+09,6.372508e+00,6.261588e-07
2048,2048,8,4,64,4,4,0.033,0.003,2.279387e+10,1.136034e+01,6.255457e-07
2048,2048,8,4,256,4,4,0.033,0.004,1.540832e+10,7.679421e+00,6.255457e-07
2048,2048,8,4,576,4,4,0.033,0.008,8.777431e+09,4.374623e+00,6.255457e-07
2048,2048,8,4,1024,4,4,0.033,0.008,8.754980e+09,4.363433e+00,6.255457e-07
2048,2048,20,4,64,4,4,0.040,0.004,3.912935e+10,9.378348e+00,6.284363e-07
2048,2048,20,4,256,4,4,0.040,0.007,2.246081e+10,5.383306e+00,6.284363e-07
2048,2048,20,4,576,4,4,0.040,0.013,1.321496e+10,3.167303e+00,6.284363e-07
2048,2048,20,4,1024,4,4,0.040,0.013,1.327437e+10,3.181541e+00,6.284363e-07
2048,2048,32,4,64,4,4,0.036,0.005,4.947333e+10,6.703116e+00,6.249142e-07
2048,2048,32,4,256,4,4,0.036,0.010,2.558336e+10,3.466275e+00,6.249142e-07
2048,2048,32,4,576,4,4,0.036,0.018,1.517078e+10,2.055481e+00,6.249142e-07
2048,2048,32,4,1024,4,4,0.036,0.018,1.517114e+10,2.055529e+00,6.249142e-07
4096,4096,3,4,64,4,4,0.078,0.004,2.330189e+10,1.805429e+01,8.689354e-07
4096,4096,3,4,256,4,4,0.078,0.006,1.630812e+10,1.263552e+01,8.689354e-07
4096,4096,3,4,576,4,4,0.078,0.011,9.213132e+09,7.138329e+00,8.689354e-07
4096,4096,3,4,1024,4,4,0.078,0.020,5.033546e+09,3.899989e+00,8.689354e-07
4096,4096,6,4,64,4,4,0.082,0.005,4.071521e+10,1.654694e+01,8.768309e-07
4096,4096,6,4,256,4,4,0.082,0.008,2.571254e+10,1.044975e+01,8.768309e-07
4096,4096,6,4,576,4,4,0.082,0.014,1.473922e+10,5.990121e+00,8.768309e-07
4096,4096,6,4,1024,4,4,0.082,0.025,8.041834e+09,3.268257e+00,8.768309e-07
4096,4096,8,4,64,4,4,0.079,0.004,6.056190e+10,1.780498e+01,8.742026e-07
4096,4096,8,4,256,4,4,0.079,0.008,3.343777e+10,9.830580e+00,8.742026e-07
4096,4096,8,4,576,4,4,0.079,0.016,1.691733e+10,4.973632e+00,8.742026e-07
4096,4096,8,4,1024,4,4,0.079,0.028,9.705857e+09,2.853486e+00,8.742026e-07
4096,4096,20,4,64,4,4,0.100,0.007,9.438910e+10,1.402159e+01,8.762336e-07
4096,4096,20,4,256,4,4,0.100,0.015,4.600777e+10,6.834498e+00,8.762336e-07
4096,4096,20,4,576,4,4,0.100,0.027,2.514637e+10,3.735517e+00,8.762336e-07
4096,4096,20,4,1024,4,4,0.100,0.048,1.385661e+10,2.058413e+00,8.762336e-07
4096,4096,32,4,64,4,4,0.146,0.009,1.151683e+11,1.565458e+01,8.772438e-07
4096,4096,32,4,256,4,4,0.146,0.020,5.411786e+10,7.356130e+00,8.772438e-07
4096,4096,32,4,576,4,4,0.146,0.039,2.720828e+10,3.698365e+00,8.772438e-07
4096,4096,32,4,1024,4,4,0.146,0.067,1.592389e+10,2.164502e+00,8.772438e-07
8192,8192,3,4,64,4,4,0.289,0.007,5.406468e+10,3.876129e+01,1.234737e-06
8192,8192,3,4,256,4,4,0.289,0.011,3.718969e+10,2.666289e+01,1.234737e-06
8192,8192,3,4,576,4,4,0.289,0.020,2.000268e+10,1.434078e+01,1.234737e-06
8192,8192,3,4,1024,4,4,0.289,0.040,9.997072e+09,7.167331e+00,1.234737e-06
8192,8192,6,4,64,4,4,0.305,0.008,9.594938e+10,3.632427e+01,1.233955e-06
8192,8192,6,4,256,4,4,0.305,0.014,5.759970e+10,2.180595e+01,1.233955e-06
8192,8192,6,4,576,4,4,0.305,0.026,3.137716e+10,1.187869e+01,1.233955e-06
8192,8192,6,4,1024,4,4,0.305,0.051,1.590972e+10,6.023063e+00,1.233955e-06
8192,8192,8,4,64,4,4,0.257,0.008,1.327637e+11,3.173960e+01,1.232944e-06
8192,8192,8,4,256,4,4,0.257,0.015,7.332543e+10,1.752979e+01,1.232944e-06
8192,8192,8,4,576,4,4,0.257,0.029,3.645512e+10,8.715263e+00,1.232944e-06
8192,8192,8,4,1024,4,4,0.257,0.056,1.922140e+10,4.595227e+00,1.232944e-06
8192,8192,20,4,64,4,4,0.429,0.013,2.049616e+11,3.277173e+01,1.234588e-06
8192,8192,20,4,256,4,4,0.429,0.028,9.727782e+10,1.555395e+01,1.234588e-06
8192,8192,20,4,576,4,4,0.429,0.054,4.992856e+10,7.983180e+00,1.234588e-06
8192,8192,20,4,1024,4,4,0.429,0.095,2.819994e+10,4.508946e+00,1.234588e-06
8192,8192,32,4,64,4,4,0.585,0.018,2.410127e+11,3.282697e+01,1.234081e-06
8192,8192,32,4,256,4,4,0.585,0.043,1.004549e+11,1.368240e+01,1.234081e-06
8192,8192,32,4,576,4,4,0.585,0.078,5.528507e+10,7.530067e+00,1.234081e-06
8192,8192,32,4,1024,4,4,0.585,0.135,3.180348e+10,4.331772e+00,1.234081e-06
16384,16384,3,4,64,4,4,1.032,0.015,1.046198e+11,6.703038e+01,1.741546e-06
16384,16384,3,4,256,4,4,1.032,0.020,7.909255e+10,5.067497e+01,1.741546e-06
16384,16384,3,4,576,4,4,1.032,0.042,3.852708e+10,2.468448e+01,1.741546e-06
16384,16384,3,4,1024,4,4,1.032,0.081,1.999450e+10,1.281057e+01,1.741546e-06
16384,16384,6,4,64,4,4,1.220,0.020,1.578245e+11,5.977903e+01,1.741912e-06
16384,16384,6,4,256,4,4,1.220,0.027,1.182417e+11,4.478631e+01,1.741912e-06
16384,16384,6,4,576,4,4,1.220,0.053,6.043209e+10,2.288980e+01,1.741912e-06
16384,16384,6,4,1024,4,4,1.220,0.101,3.202823e+10,1.213130e+01,1.741912e-06
16384,16384,8,4,64,4,4,1.088,0.021,2.075362e+11,5.259423e+01,1.739362e-06
16384,16384,8,4,256,4,4,1.088,0.028,1.526692e+11,3.868973e+01,1.739362e-06
16384,16384,8,4,576,4,4,1.088,0.060,7.190698e+10,1.822281e+01,1.739362e-06
16384,16384,8,4,1024,4,4,1.088,0.113,3.794363e+10,9.615750e+00,1.739362e-06
16384,16384,20,4,64,4,4,1.705,0.043,2.491432e+11,3.956774e+01,1.741687e-06
16384,16384,20,4,256,4,4,1.705,0.057,1.887617e+11,2.997824e+01,1.741687e-06
16384,16384,20,4,576,4,4,1.705,0.109,9.851653e+10,1.564593e+01,1.741687e-06
16384,16384,20,4,1024,4,4,1.705,0.192,5.583118e+10,8.866845e+00,1.741687e-06
16384,16384,32,4,64,4,4,2.274,0.081,2.127405e+11,2.816389e+01,1.739917e-06
16384,16384,32,4,256,4,4,2.274,0.085,2.019798e+11,2.673932e+01,1.739917e-06
16384,16384,32,4,576,4,4,2.274,0.155,1.107370e+11,1.466004e+01,1.739917e-06
16384,16384,32,4,1024,4,4,2.274,0.273,6.284095e+10,8.319270e+00,1.739917e-06
